Country Name,Country Code,Series,Series Code,1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,3384319,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6370887,..,..,..,..,..,..,7205193,..,..
Albania,ALB,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19165,..,..,..,..,..,..,61308,..,..,49703,44688,..,..,..,..,..,26296,..,..
Algeria,DZA,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4203742,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4282775,..,..,..,4307461,..,4053705,..,..,..,..,..,..,..,..,..,3618525,..,..
American Samoa,ASM,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,273,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2063119,..,..,..,..,..,..,..,..,..,..,..,..,3381851,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,174,..,..,..,..,..,..,..,..,..,208,..,..,..,221,..,..,..,..,..
Arab World,ARB,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,28889163,29628905,30371229,31113109,31820434,32479349,33331737,33922172,34565863,35077441,35653049,36108243,36579817,37019094,37406666,37809028,38825487,39267728,39725670,39612499,40139443,40253483,40388993,40320396,40551060,40441212,39419392,39300700,40530053,41819498,42578507,42339519,45122029,44890521,43514667,40273539,42296721,40180325,43857775,42413269,41536415,46595993,47090211,..
Argentina,ARG,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,641097,..,..,..,..,..,..,..,..,..,..,488318,..,..,..,..,..,..,..,..,..,393127,..,..,..,..,222893,..,..,155420,169024,159726,145515,148695,176696,132572,145215,..,162623,..,..
Armenia,ARM,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23966,..,..,..,..,..,..,..,..,..,..,..,10523,..,..,..,..,..,..,..,..,..,3933,..,..,..,..,..,4126,..,..,..
Aruba,ABW,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1073,..,..,..,..,..,..,..,..,..,1404,..,..,..,..,..,..,..,1014,..,..
Australia,AUS,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,AZE,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52472,..,..,..,..,..,..,..,20949,..,11237,11049,10764,10981,10583,10584,10784,10772,10764,..,..,..
"Bahamas, The",BHS,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bahrain,BHR,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,38673,..,..,..,..,..,..,..,..,..,31150,..,..,..,..,..,..,..,..,..,32334,..,..,..,..,..,..,..,..,37780,..,..,..,..,..,22709,21680,21369,..,..
Bangladesh,BGD,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,17801159,..,..,..,..,..,..,..,..,..,21916266,..,..,..,..,..,..,..,..,..,23687311,..,..,..,..,..,26125211,..,..,..,22659552,23581193,22186779,22586396,20627228,16767385,16981063,16664525,16512527,..
Barbados,BRB,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,618,..,..,..,..,..,..,..,..,..,..,..,..,..,396,..,..,..,..,..,..,..,..,..,430,..,..,..,..,..,..,..,..,..,460,..,..,..,..,..,..,..,..,..,487,..,..,..,..,..,..
Belarus,BLR,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,142818,..,..,..,..,..,..,..,..,..,25157,..,..,..,..,..,..,..,..,..,22083,..,..,..,..,..,..,..,..,11751,..,..
Belgium,BEL,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belize,BLZ,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15992,..,..,..,..,..,..,..,..,16681,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Benin,BEN,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,966719,..,..,..,..,..,..,..,..,..,..,..,..,1267655,..,..,..,..,..,..,..,..,..,1589741,..,..,..,1911896,..,..,..,..,..,2181215,..,..,..,..,..,2310251,..,..
Bermuda,BMU,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,120396,..,..,..,..,..,..,126286,..,..,..,..,109357,..,..,..
Bolivia,BOL,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,739194,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,601196,..,..,..,..,..,..,..,..,519671,..,..,..,..,..,431394,414734,424632,..,401896,280195,..,..,420504,..,..,..,..,..
Bosnia and Herzegovina,BIH,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,307858,..,..,..,..,..,..,..,..,86429,..,..,..,..,..,..,..,..,..,..,50641,..,78358,..,..,..,..,..,..,..
Botswana,BWA,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,114355,..,..,..,..,..,..,..,..,..,..,..,104115,..,..,..,..,..,..,..,..,..,88808,..,..,..,..,..,..,..
Brazil,BRA,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,10239537,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8438148,..,..,..,7595196,..,7145239,7005050,7130786,7108256,7022469,6408326,6516464,6506640,6367505,6229749,5754842,5644716,5562972,..,..
British Virgin Islands,VGB,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,17372,..,..,..,..,..,..,..,..,..,14270,..,..,..,..,..,..,..,..,..,11600,..,..,..,..,..,..,..,..,..,7565,..,..,..,..,..,..,5850,..,..
Bulgaria,BGR,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79848,..,..,..,..,..,..,..,..,..,66453,..,..,..,..,..,..,..,..,..
Burkina Faso,BFA,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,1714117,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2310094,..,..,..,..,2650709,..,..,..,..,..,..,2982325,..,3110808,3211686,3118626,..,..,..,..,..,..,3602159,..,..,..,3725570,..,..
Burundi,BDI,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,1033695,..,..,..,..,..,..,..,..,..,..,1067480,..,..,..,..,..,..,..,..,..,787213,..,..,..,..,..,..,..,1286588,..,..,..,..,..,1245973,..,..,1167781,..,..,..
Cabo Verde,CPV,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,47253,..,..,..,..,..,..,..,..,..,40058,..,..,..,..,..,..,..,..,..,..,..,33994,..,..,33013,..,..,..,..,..
Cambodia,KHM,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1472087,..,..,..,..,..,1543515,..,..,..,1452047,1511043,..,..,..,..,1535033,1383856,..,..,..,..,..
Cameroon,CMR,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,1558288,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1783374,..,..,..,..,..,..,1959511,..,..,2034037,..,..,..,..,..,..,..,2068634,..,..
Canada,CAN,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Caribbean small states,CSS,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,240799,242631,240000,237820,235604,230765,238297,224999,221716,218506,215321,211993,208302,206980,192807,189109,186228,182894,181040,186266,194577,193079,192314,..,..,..,..,..
Cayman Islands,CYM,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,212,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,534652,..,..,..,..,..,..,..,..,..,..,..,..,625745,..,..,..,..,..,..,..,..,..,..,..,686920,..,..,..,..,..,..,..,..,..,948261,..,..,..,..,..,..,..,984428,..,..
Central Europe and the Baltics,CEB,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,1254084,1247305,1241661,1228068,1216558,1208809,1193172,1253160,1221243,1187382,1156771,1127620,1103700,1075786,1047067,1022044,995221,935999,967326,947974,929472,907542,895764,878582,860589,851611,835035,807695,678697,663607,648778,637645,628147,616784,605684,594112,..,..,..,..
Chad,TCD,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1656219,..,..,..,..,..,..,1889214,..,..,..,2051829,..,..,..,..,..,..,..,..,..,..,3190111,3303427,..,..,..,..
Channel Islands,CHI,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,375432,..,..,..,..,..,..,..,..,..,296435,..,..,..,..,..,..,..,..,..,259016,..,..,..,..,..,148948,174359,228399,239881,..,272702,..,238026,..,277038,..,..,..
China,CHN,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,162258809,..,..,..,..,..,..,..,130979276,..,..,..,..,..,..,..,..,..,64143900,..,..,..,..,..,..,..,..,..,39841492,..,..,..,..,..,..,..,27897140,..,..
Colombia,COL,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1041733,..,..,1099039,..,..,..,..,..,..,..,1100356,1093019,1223752,1148794,1075997,1100828,1109208,1097989,..,..,1003954,1034886,965396,..,921657,..,..
Comoros,COM,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,51218,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55633,..,..,..,..,..,..,..,..,..,..,..,122871,..,..,..,..,..,118036,..,..
"Congo, Dem. Rep.",COD,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6160900,..,..,..,..,..,8634909,..,..,..,..,6955813,..,..,..,7163256,..,..,..,..
"Congo, Rep.",COG,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,285739,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,349263,..,..,..,..,..,350907,..,..,..,..,..,..,390894,..,..
Costa Rica,CRI,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63460,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67382,..,..,..,..,..,..,..,..,..,..,44322,..,..,..,..,..,..,41087,..,..
Cote d'Ivoire,CIV,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2139785,..,..,..,..,..,..,..,..,..,2945645,..,2696335,..,..,..,..,..,..,..,..,..,..,..,4157318,..,4016238,..,..,..,4273045,..,..
Croatia,HRV,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,103673,..,..,..,..,..,..,..,..,..,55944,..,..,..,..,..,..,..,..,..,25519,..,..,..,..,..,..,..,..,..
Cuba,CUB,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9371,..,..,..,..,..,..,..,..,..,9435,..,..,..,..,..,..,..,..
Curacao,CUW,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26796,..,..,..,..,..,..,..,..,18371,..,..,..,..,..,..,..,..,..,8803,..,..,..,..,..,..,..,..,..
Czech Republic,CZE,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6071,..,..,..,..
Denmark,DNK,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Djibouti,DJI,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,467867,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,369617,..,..,..,..,372124,..,..,347553,336006,342172,311601,284386,282714,233279,..,..,..,..
Early-demographic dividend,EAR,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,252926602,258058924,261930867,265830033,270090746,277156118,279531013,282193486,286168471,288998778,293023756,296413715,298961123,304941365,308512799,310496063,314464125,316275316,319473586,321437187,323254686,325331467,328088136,315266198,317376259,318815748,321238758,323300415,322071569,321284223,332527570,330990936,331886421,327729780,323540569,310950240,314505834,314428397,314024969,308159833,305035505,301933641,300352040,300989650,299024175,..
East Asia & Pacific,EAS,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,207181099,211395896,210927988,210359391,212659898,208879462,209789034,207495354,206437761,205397704,204767361,201549205,174409207,172675831,175660958,169239148,167411094,165627285,163077694,160196242,158474838,108703122,106470884,104452716,103460830,100112728,97660298,94922005,92879842,90099444,86545729,75572547,73041596,69526368,69434294,71652863,69509566,68893532,63289241,61527004,60075781,58056495,56271881,54706401,..
East Asia & Pacific (excluding high income),EAP,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,189671156,193990240,193653582,193222784,195473228,192273512,192996803,190846258,189905029,188951797,188318923,185502409,158810755,157194501,160130734,153891310,152189745,150544680,148279604,145670677,144150811,94980902,92929509,91302725,90414648,87362984,85263860,83020282,81262940,78942534,75781055,65085120,63128416,59967149,59333464,60914463,59135941,58622352,54312271,52833600,51603618,49859093,48305505,46909077,..
East Asia & Pacific (IDA & IBRD countries),TEA,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,189671721,193990802,193654140,193223341,195473785,192274066,192997359,190846813,189905585,188952351,188319474,185502957,158811297,157195039,160131271,153891854,152190292,150545230,148280151,145671217,144151334,94981401,92929982,91303170,90415060,87363369,85264211,83020601,81263261,78942859,75781378,65085444,63128747,59967473,59333786,60914777,59136250,58622656,54312700,52834154,51604180,49859665,48306088,46909664,..
Ecuador,ECU,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,483884,..,..,..,..,..,..,..,436870,..,..,..,..,..,..,..,..,..,..,436893,..,..,..,..,..,444966,442401,462930,496674,520692,491988,432044,382505,390624,395923,479366,..,..,..
"Egypt, Arab Rep.",EGY,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,9020372,..,..,..,..,..,..,..,..,..,10382311,..,..,..,..,..,..,..,..,..,11013749,..,..,..,..,..,..,..,..,10969644,10801346,..,..,..,10169409,..,9944742,11042483,..,..,..,11007289,..,..,..
El Salvador,SLV,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,498787,..,..,..,..,..,..,..,..,..,..,..,..,..,411423,447144,415864,411700,406750,396244,..,368841,..,340834,342409,337476,326557,..,..
Equatorial Guinea,GNQ,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31159,..,..,..,..,..,..,..,..,..,23393,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,433247,..,..,..,..,..,428182,..,..,..,..,..,..,..,..,..,315382,..,..
Estonia,EST,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2647,..,..,..,..,..,..,..,..,..,..,1506,..,..,..,..,..,..,..,..,..,..,552,..,..,..,..,..,..,..,..,..
Eswatini,SWZ,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,66145,..,..,..,..,..,..,..,..,..,69025,..,..,..,..,..,..,..,..,..,..,..,..,..,60354,..,..,..,..,..,..,..,..,..,61288,..,..,..,..,..,..,..,41960,..,..
Ethiopia,ETH,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12158932,..,..,..,..,..,..,..,..,..,15533787,16993214,..,15687433,..,..,..,..,..,..,..,..,..,17513681,..,..,..
Euro area,EMU,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia,ECS,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20627686,20044351,19328811,18785241,17961510,17456480,17424560,17043877,16437814,16078048,15568140,15623053,15062306,14933824,14213461,13058255,12192399,10541446,9999258,9661684,9435875,9210510,8722331,8678796,8321343,8102772,..
Europe & Central Asia (excluding high income),ECA,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,11613495,10455739,10241656,10128012,9942798,9730387,9687527,9485724,9360397,9172297,8976095,8778583,8569615,8221865,8017570,7259541,7099437,7147592,7036304,6900595,6788267,6487671,6121879,6245879,6039724,5996753,4683366,3978130,3371973,3050202,2937268,2873983,2814324,2515976,2595863,2486257,2404942,..
Europe & Central Asia (IDA & IBRD countries),TEC,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,12488578,11326841,11107797,10991251,10796948,10660814,10591095,10362921,10213122,10000357,9785424,9565361,9333171,8966939,8742898,7956934,7834238,7866373,7741217,7589002,7470720,7158505,6780095,6893787,6676073,6611973,5181008,4467236,3853273,3523947,3403720,3332905,3265322,2960455,3033197,2916148,2827609,..
European Union,EUU,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Faroe Islands,FRO,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21287,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2793,..,..,..
Finland,FIN,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fragile and conflict affected situations,FCS,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,50931876,51719220,52595008,53428412,54001984,54631724,55582844,56456429,56737146,58290464,59464038,60010139,60587639,61230402,61596208,62006509,62495104,67754403,68301048,69421877,70566547,71271094,72567370,70049667,80456176,81952466,85380807,86610132,89200291,87842200,89348021,89328165,93867175,91270657,91721941,97006832,98802419,..
France,FRA,"Adult illiterate population, 15+ years, female (number)",UIS.LP.AG15T99.F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
